,Day,Revenue
0,14,0.0023175390000000616
1,15,-0.8090301280000001
2,16,0.611024512
3,17,-0.5852189099999999
4,18,1.043533821
5,19,-0.3060011520000001
6,20,0.4148899559999999
7,21,0.09929035200000003
8,22,-0.26249664199999995
9,23,0.6583705750000002
10,24,-1.454963877
11,25,0.7564232089999999
12,26,0.747513209
13,27,-0.6940827319999999
14,28,0.845250424
15,29,-0.5436916939999998
16,30,0.2640283609999998
17,31,-0.5116507009999998
18,32,0.17270520799999978
19,33,-0.7020090489999997
20,34,0.5743429529999999
21,35,-0.8271549970000003
22,36,1.3523278689999998
23,37,-0.6225360119999999
24,38,-0.437848153
25,39,0.2619854400000001
26,40,-0.54941386
27,41,-0.5122586789999999
28,42,-0.6261362080000001
29,43,0.4655245130000001
30,44,-0.31032005799999984
31,45,1.4049902159999998
32,46,-0.9716285510000002
33,47,0.2950748990000003
34,48,-0.6178531239999998
35,49,0.19729319700000003
36,50,-0.511804288
37,51,0.0909660489999995
38,52,0.28922559800000025
39,53,0.628605372
40,54,0.6806907830000002
41,55,-1.0845527380000006
42,56,-0.6268772539999996
43,57,-0.9412668530000001
44,58,0.3847361130000002
45,59,-0.4129191510000003
46,60,0.11053454600000023
47,61,0.13889727099999982
48,62,0.7428602260000001
49,63,0.18941081700000018
50,64,-0.35518402500000024
51,65,-0.33770958900000014
52,66,0.45871948500000004
53,67,-0.0330588039999995
54,68,1.1879513299999997
55,69,0.9583727
56,70,-0.2618158620000002
57,71,0.3875703060000004
58,72,1.153495918
59,73,-0.2690056009999999
60,74,0.6558861840000001
61,75,0.4800167649999998
62,76,0.31531867599999996
63,77,0.821656097
64,78,-0.7781173049999999
65,79,0.7510421749999994
66,80,-0.5869280269999995
67,81,-0.1673590479999998
68,82,0.5061317789999995
69,83,-1.0389464579999999
70,84,0.17773846000000004
71,85,-0.5101214680000004
72,86,-0.7079126780000005
73,87,0.11177785500000059
74,88,-1.7309597129999998
75,89,0.565581635
76,90,0.11287967099999996
77,91,-0.08675314099999998
78,92,0.5035161029999999
79,93,-1.615663476
80,94,0.2923038930000006
81,95,0.7543072189999993
82,96,-1.725365654
83,97,0.7277896880000005
84,98,-1.2643480050000004
85,99,-0.324867115
86,100,1.5275844650000003
87,101,-1.336384111
88,102,-0.05696446700000024
89,103,-0.013226995999999325
90,104,-0.2764835640000003
91,105,1.3153766399999993
92,106,-0.8634950310000002
93,107,-0.1861487119999996
94,108,1.0765427780000003
95,109,0.3089712889999996
96,110,1.5381727320000005
97,111,-0.043660119000000996
98,112,-0.4472944649999988
99,113,0.44737779799999977
100,114,-0.4949410280000004
101,115,0.023619419000000086
102,116,-1.2160376470000003
103,117,0.8297913600000006
104,118,-0.10255527200000003
105,119,1.2582996050000004
106,120,-1.1522338590000007
107,121,-0.301358134
108,122,-1.2612714359999995
109,123,-0.06629384099999935
110,124,-0.36679396500000205
111,125,0.5854611500000004
112,126,0.6548216370000004
113,127,0.1956045849999999
114,128,1.0921093549999998
115,129,-1.1903564529999997
116,130,1.0470147779999994
117,131,-1.728970029
118,132,1.0638320140000008
119,133,-0.2251084109999999
120,134,0.5867600459999993
121,135,-0.1733305559999998
122,136,0.773243367000001
123,137,-0.9190143370000001
124,138,-0.5889395240000006
125,139,-0.627845218
126,140,0.7627028380000009
127,141,-0.36782241200000065
128,142,-0.5692316149999996
129,143,0.9678171009999996
130,144,-0.697358897
131,145,0.30356681399999985
132,146,-0.5682983109999995
133,147,0.1882583630000001
134,148,-0.8864554710000005
135,149,-0.0538773250000002
136,150,0.11075208000000103
137,151,1.7716289129999998
138,152,-1.9073804190000008
139,153,1.659000173
140,154,-1.509208223999999
141,155,0.45442610599999966
142,156,-0.7346976770000007
143,157,0.30757724000000053
144,158,0.14049025199999932
145,159,-0.3508130129999998
146,160,0.25451850099999973
147,161,1.4790714150000008
148,162,-0.4754713560000008
149,163,-0.9420130320000002
150,164,1.7560209260000006
151,165,-1.3655602130000002
152,166,1.8639814569999995
153,167,-0.32050558099999904
154,168,0.4128192869999996
155,169,-1.0294592939999996
156,170,0.2345805040000002
157,171,1.1548503379999993
158,172,-0.7920097189999993
159,173,-1.1851642300000007
160,174,0.8607393010000006
161,175,-0.47252330500000017
162,176,-0.42682067299999993
163,177,-0.5464492849999996
164,178,0.11381175300000024
165,179,-0.5393470050000015
166,180,0.7689345070000009
167,181,0.6298538079999991
168,182,0.6608006690000003
169,183,-1.1093234719999998
170,184,1.2769962750000001
171,185,0.13905022700000025
172,186,-0.4485810120000009
173,187,0.8396931720000005
174,188,-0.8276820530000002
175,189,0.646919231
176,190,0.0927707179999997
177,191,-0.3989387999999989
178,192,0.1984943889999995
179,193,-0.9138357579999994
180,194,-0.10544797900000002
181,195,0.4998919189999995
182,196,-0.8874440950000002
183,197,0.4740509770000001
184,198,-0.4612356169999998
185,199,0.29971467200000035
186,200,0.1404565119999992
187,201,0.5052492820000003
188,202,-0.3717050739999994
189,203,0.8890697909999998
190,204,-0.6232651550000003
191,205,0.1648984069999999
192,206,-0.8366045639999999
193,207,0.1462481630000001
194,208,1.1694538139999997
195,209,-1.024009318
196,210,0.9421481850000006
197,211,-0.09070269700000022
198,212,0.044581500000000496
199,213,-0.428655710000001
200,214,0.4707179760000004
201,215,-0.7426087390000005
202,216,0.42442500700000085
203,217,-0.2202310770000011
204,218,1.2087226710000003
205,219,-0.7462209589999995
206,220,-1.5569444890000002
207,221,1.326944942
208,222,-0.8241071499999997
209,223,-0.18810645100000034
210,224,-0.6874090110000006
211,225,0.9769391840000008
212,226,-0.2911233090000005
213,227,0.20693729500000035
214,228,-0.25913047800000033
215,229,0.7627998810000012
216,230,-0.7848523060000003
217,231,1.2785837099999995
218,232,1.282638221
219,233,0.31665199400000077
220,234,-0.508317325000001
221,235,0.16536787800000052
222,236,0.12742965900000058
223,237,-0.8062153060000004
224,238,-0.9094623360000007
225,239,0.6687261530000006
226,240,0.1636070089999997
227,241,-0.8426835450000008
228,242,-0.30349011099999945
229,243,-1.0619188119999992
230,244,0.1464877539999998
231,245,-1.3120587440000007
232,246,1.297811168
233,247,-0.15515580599999979
234,248,0.7467075899999998
235,249,-0.7056486469999994
236,250,1.364192042
237,251,-0.19203626200000024
238,252,-1.2381748789999998
239,253,1.676428135
240,254,-0.13940725600000015
241,255,0.6169806179999995
242,256,-0.2756737239999998
243,257,0.43704061800000016
244,258,0.4071044859999997
245,259,-0.7111221250000002
246,260,0.9567207810000005
247,261,0.704855413999999
248,262,-1.1305147299999998
249,263,0.21747710600000048
250,264,1.5290596220000001
251,265,-0.5240454740000002
252,266,0.5669324039999992
253,267,-1.1695090479999983
254,268,0.3976307279999993
255,269,0.6085713669999997
256,270,-1.0309077249999987
257,271,1.0430090119999988
258,272,-1.4293664330000002
259,273,0.1288732440000011
260,274,0.9703290429999996
261,275,-1.3013912239999996
262,276,-0.05141023000000011
263,277,-0.39687434899999907
264,278,0.1654877499999987
265,279,0.13145446299999897
266,280,-0.023591572999999144
267,281,-0.6256590299999996
268,282,0.24386174999999888
269,283,-0.6773825299999992
270,284,-0.0892598600000003
271,285,-0.17304135999999914
272,286,-1.66625391
273,287,1.4204913899999987
274,288,-0.7833974099999992
275,289,-0.07205633000000056
276,290,-0.12806518999999916
277,291,0.5359029700000004
